time	DeviceName	AccX(g)	AccY(g)	AccZ(g)	AsX(Â°/s)	AsY(Â°/s)	AsZ(Â°/s)	AngleX(Â°)	AngleY(Â°)	AngleZ(Â°)	HX(uT)	HY(uT)	HZ(uT)	Q0()	Q1()	Q2()	Q3()	Temperature(Â°C)	Version()	Battery level(%)
2024-11-7 21:58:33.43	WT1(4A3DE8A6FBCE)	-1.219	1.333	-0.346	-8.606	59.387	42.419	31.87	-18.26	-172.29	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.43	WT1(4A3DE8A6FBCE)	-0.655	1.195	-0.479	-209.106	-24.414	126.892	29.92	-18.75	-171.29	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.43	WT1(4A3DE8A6FBCE)	0.023	1.080	-0.387	-416.443	-140.198	161.438	25.99	-20.45	-170.49	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.43	WT1(4A3DE8A6FBCE)	1.083	0.979	-0.902	-664.246	-157.043	174.316	19.64	-22.51	-169.51	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.103	WT1(4A3DE8A6FBCE)	2.069	0.424	-1.307	-843.750	-181.885	121.887	11.26	-24.49	-168.62	15.967	-19.842	-31.508	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.103	WT1(4A3DE8A6FBCE)	1.941	-0.151	-1.361	-939.880	-131.958	26.733	2.02	-26.07	-168.40	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.103	WT1(4A3DE8A6FBCE)	1.189	-0.891	-0.776	-984.558	120.117	-17.334	-7.60	-25.65	-168.60	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.103	WT1(4A3DE8A6FBCE)	0.475	-1.547	-0.050	-996.399	426.941	-49.377	-17.07	-22.40	-169.80	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.133	WT1(4A3DE8A6FBCE)	-1.246	-4.325	-7.799	-656.982	667.969	-192.261	-24.19	-17.29	-173.31	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.133	WT1(4A3DE8A6FBCE)	-3.156	-1.043	4.796	227.051	384.094	-85.144	-22.19	-13.68	-176.14	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.133	WT1(4A3DE8A6FBCE)	-1.588	-0.388	0.372	-58.228	160.095	-121.338	-21.79	-11.60	-178.18	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.133	WT1(4A3DE8A6FBCE)	0.891	-0.556	0.631	-4.578	-472.656	-18.494	-22.16	-14.89	-177.51	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.163	WT1(4A3DE8A6FBCE)	1.782	-0.486	1.485	-28.259	-519.165	77.209	-23.21	-19.65	-174.87	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.163	WT1(4A3DE8A6FBCE)	1.292	-0.657	2.000	54.321	-245.483	34.363	-23.55	-22.35	-173.11	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.163	WT1(4A3DE8A6FBCE)	0.679	-0.545	1.931	149.170	-18.860	11.047	-22.49	-22.87	-172.70	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.163	WT1(4A3DE8A6FBCE)	0.156	-1.095	2.729	454.102	110.657	7.019	-18.83	-22.04	-172.94	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.222	WT1(4A3DE8A6FBCE)	-0.431	-0.867	2.270	702.881	136.475	6.592	-12.21	-20.71	-173.22	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.222	WT1(4A3DE8A6FBCE)	-0.337	-0.310	1.961	721.313	36.316	-1.831	-5.01	-19.95	-173.31	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.222	WT1(4A3DE8A6FBCE)	0.117	-0.146	1.903	696.411	-131.653	-5.859	1.93	-20.85	-173.36	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.222	WT1(4A3DE8A6FBCE)	0.378	-0.157	1.428	661.011	-161.682	-14.771	8.65	-22.42	-173.68	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.253	WT1(4A3DE8A6FBCE)	0.436	-0.030	0.626	608.459	-88.684	-18.311	14.95	-23.40	-174.09	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.254	WT1(4A3DE8A6FBCE)	0.500	0.182	-0.070	500.549	-42.725	-35.400	20.30	-23.75	-174.56	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.254	WT1(4A3DE8A6FBCE)	-0.338	0.538	-0.355	386.169	11.414	-58.716	24.54	-23.54	-175.06	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.254	WT1(4A3DE8A6FBCE)	-1.287	1.151	-1.126	235.107	130.005	-14.954	27.14	-22.49	-174.87	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.284	WT1(4A3DE8A6FBCE)	-1.008	1.875	-2.041	-85.693	151.306	61.401	26.65	-21.26	-173.62	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.284	WT1(4A3DE8A6FBCE)	0.227	1.449	-1.813	-482.361	2.686	88.318	22.36	-21.15	-172.55	11.483	-54.725	-23.400	-0.03055	0.10223	-0.32062	0.94113	30.7	10080.1.7	10
2024-11-7 21:58:33.284	WT1(4A3DE8A6FBCE)	1.359	0.493	-1.534	-779.297	-108.337	63.416	15.05	-22.15	-172.17	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.284	WT1(4A3DE8A6FBCE)	1.491	-0.278	-1.220	-913.818	-79.590	13.306	6.17	-23.14	-172.13	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.342	WT1(4A3DE8A6FBCE)	0.154	-0.973	0.802	-988.525	272.400	-61.646	-3.33	-21.85	-172.56	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.343	WT1(4A3DE8A6FBCE)	-1.641	-3.890	7.265	-98.694	492.249	-64.026	-6.23	-16.63	-174.12	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.343	WT1(4A3DE8A6FBCE)	-1.836	0.754	0.939	-8.484	291.748	-101.868	-5.54	-13.23	-175.29	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.343	WT1(4A3DE8A6FBCE)	0.304	-0.535	0.506	27.832	-224.487	-88.318	-5.32	-14.21	-176.37	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.373	WT1(4A3DE8A6FBCE)	1.042	-0.171	1.349	3.845	-329.529	0.427	-5.20	-17.50	-176.31	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.373	WT1(4A3DE8A6FBCE)	0.747	-0.736	1.886	76.294	-138.245	34.363	-4.87	-19.32	-175.90	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.373	WT1(4A3DE8A6FBCE)	0.201	-0.519	1.691	153.381	15.198	50.171	-3.71	-19.40	-175.40	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.373	WT1(4A3DE8A6FBCE)	0.084	-0.651	1.684	225.586	24.170	61.646	-1.92	-19.02	-174.78	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.402	WT1(4A3DE8A6FBCE)	0.364	-0.777	2.476	441.528	-56.396	53.406	1.48	-19.35	-174.19	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.403	WT1(4A3DE8A6FBCE)	0.341	-1.112	2.478	740.234	-104.187	53.467	7.97	-20.35	-173.69	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.403	WT1(4A3DE8A6FBCE)	0.205	-0.664	2.121	825.073	-60.242	55.176	15.85	-21.14	-173.30	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.403	WT1(4A3DE8A6FBCE)	0.523	-0.537	1.481	833.618	-81.787	70.374	23.86	-21.99	-172.85	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.463	WT1(4A3DE8A6FBCE)	1.096	-0.537	0.613	844.971	-153.625	55.725	32.19	-23.47	-172.98	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.463	WT1(4A3DE8A6FBCE)	1.357	-0.148	-0.339	771.912	-100.037	32.654	40.17	-24.68	-173.41	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.464	WT1(4A3DE8A6FBCE)	0.833	0.505	-1.422	646.729	31.982	24.048	46.72	-24.88	-173.14	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.464	WT1(4A3DE8A6FBCE)	-0.402	1.936	-2.979	375.549	151.794	33.936	50.60	-24.35	-171.87	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.497	WT1(4A3DE8A6FBCE)	-0.146	3.142	-4.144	-69.092	217.163	95.337	50.00	-23.68	-169.46	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.497	WT1(4A3DE8A6FBCE)	0.935	2.167	-3.227	-550.232	38.940	59.570	45.05	-23.65	-168.12	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.497	WT1(4A3DE8A6FBCE)	1.255	1.071	-1.994	-765.625	-30.640	8.301	38.05	-24.09	-168.37	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.497	WT1(4A3DE8A6FBCE)	0.885	0.508	-1.800	-927.368	164.001	-15.808	29.10	-23.22	-167.85	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.553	WT1(4A3DE8A6FBCE)	0.392	-0.349	-0.888	-1045.044	330.261	-85.022	18.75	-20.39	-167.21	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.553	WT1(4A3DE8A6FBCE)	-0.488	-5.770	12.786	-362.671	514.465	-196.899	11.79	-15.67	-167.61	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.553	WT1(4A3DE8A6FBCE)	-2.357	2.101	2.714	-33.142	285.889	-122.986	12.47	-12.39	-167.72	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.554	WT1(4A3DE8A6FBCE)	0.063	-0.789	0.407	-78.308	-123.901	-138.733	11.44	-11.85	-169.33	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.582	WT1(4A3DE8A6FBCE)	0.938	-0.058	1.603	-47.546	-363.159	-18.616	11.30	-15.08	-170.56	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.583	WT1(4A3DE8A6FBCE)	0.612	-0.757	2.423	23.987	-150.635	57.129	11.25	-17.19	-170.62	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.583	WT1(4A3DE8A6FBCE)	0.191	-0.417	1.993	97.778	-29.724	84.351	11.80	-17.82	-169.94	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.583	WT1(4A3DE8A6FBCE)	0.187	-0.510	1.960	176.208	-67.749	95.154	13.01	-18.50	-169.09	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.613	WT1(4A3DE8A6FBCE)	0.596	-0.313	2.543	375.305	-171.387	74.036	15.86	-20.09	-168.69	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.613	WT1(4A3DE8A6FBCE)	0.634	-0.620	2.466	647.949	-205.872	76.782	21.64	-22.29	-168.66	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.614	WT1(4A3DE8A6FBCE)	0.582	-0.327	2.356	772.705	-118.042	81.787	28.95	-23.87	-168.54	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.614	WT1(4A3DE8A6FBCE)	0.870	0.114	1.495	779.846	-121.399	74.585	36.64	-25.22	-168.48	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.673	WT1(4A3DE8A6FBCE)	1.269	0.024	0.415	740.112	-166.443	35.217	44.34	-26.70	-169.23	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.673	WT1(4A3DE8A6FBCE)	1.292	0.315	-0.519	637.634	-74.890	3.113	51.22	-27.48	-170.01	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.673	WT1(4A3DE8A6FBCE)	1.095	0.781	-1.446	498.474	50.415	-10.315	56.35	-27.32	-169.77	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.673	WT1(4A3DE8A6FBCE)	-0.146	1.782	-2.496	217.712	125.061	-47.729	58.80	-26.49	-168.91	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.703	WT1(4A3DE8A6FBCE)	-0.574	2.838	-3.643	-116.150	242.249	4.883	57.59	-25.32	-166.91	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.703	WT1(4A3DE8A6FBCE)	0.619	2.420	-3.991	-629.395	165.100	23.315	51.74	-24.44	-164.84	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.703	WT1(4A3DE8A6FBCE)	1.441	0.959	-3.049	-938.477	-30.334	-31.006	43.20	-24.31	-165.04	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.703	WT1(4A3DE8A6FBCE)	1.197	0.108	-2.461	-1126.282	64.819	-51.086	32.65	-23.89	-165.37	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.733	WT1(4A3DE8A6FBCE)	0.963	-0.861	-1.427	-1213.318	289.734	-78.857	20.62	-21.58	-164.94	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.733	WT1(4A3DE8A6FBCE)	0.288	-8.467	13.134	-231.689	507.935	-188.171	13.49	-16.98	-165.16	11.483	-54.725	-23.400	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.734	WT1(4A3DE8A6FBCE)	-1.950	2.451	2.544	-139.221	364.746	-220.947	14.07	-12.97	-165.50	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.734	WT1(4A3DE8A6FBCE)	-0.176	-0.563	0.025	-116.455	-9.827	-244.385	12.65	-11.24	-167.97	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.796	WT1(4A3DE8A6FBCE)	0.520	0.184	1.181	-104.431	-255.127	-122.070	12.11	-13.14	-170.04	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.797	WT1(4A3DE8A6FBCE)	0.165	-0.542	2.127	-50.232	-50.476	-18.066	11.52	-14.08	-170.71	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.797	WT1(4A3DE8A6FBCE)	-0.202	-0.395	1.856	20.630	31.616	29.114	11.44	-13.91	-170.48	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.797	WT1(4A3DE8A6FBCE)	-0.275	-0.459	1.924	82.703	-2.197	71.655	11.88	-13.93	-169.84	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.823	WT1(4A3DE8A6FBCE)	0.214	-0.381	2.429	221.191	-119.934	77.637	13.45	-14.96	-169.27	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.824	WT1(4A3DE8A6FBCE)	0.516	-0.670	2.758	549.133	-212.280	75.195	17.99	-17.01	-169.11	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.824	WT1(4A3DE8A6FBCE)	0.413	-0.339	2.729	750.854	-143.127	67.627	25.02	-18.80	-169.12	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.824	WT1(4A3DE8A6FBCE)	0.437	0.283	2.036	776.550	-84.595	64.087	32.61	-19.90	-168.96	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.852	WT1(4A3DE8A6FBCE)	0.843	0.027	1.062	769.104	-140.442	30.090	40.33	-21.10	-169.41	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.852	WT1(4A3DE8A6FBCE)	0.965	0.027	0.138	752.014	-121.094	-8.423	48.16	-22.06	-170.40	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.853	WT1(4A3DE8A6FBCE)	0.673	0.340	-0.927	674.377	25.391	-16.907	55.05	-22.01	-170.58	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.853	WT1(4A3DE8A6FBCE)	-0.373	2.079	-2.803	311.157	101.624	-55.115	59.24	-21.26	-169.90	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.913	WT1(4A3DE8A6FBCE)	-1.018	2.929	-3.689	-93.262	182.922	-33.325	58.80	-20.10	-168.65	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.914	WT1(4A3DE8A6FBCE)	-0.051	2.419	-3.679	-599.304	176.025	15.564	53.49	-19.18	-166.79	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.914	WT1(4A3DE8A6FBCE)	0.830	0.997	-2.567	-894.592	-28.809	-34.058	45.34	-18.93	-166.86	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.914	WT1(4A3DE8A6FBCE)	0.966	0.236	-2.529	-1073.364	-9.888	-55.969	35.36	-18.82	-167.58	18.833	-65.133	-18.658	-0.09375	0.17996	0.15350	0.96704	30.7	10080.1.7	10
2024-11-7 21:58:33.972	WT1(4A3DE8A6FBCE)	0.845	-0.644	-1.837	-1172.607	120.605	-79.834	24.08	-17.75	-167.82	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.973	WT1(4A3DE8A6FBCE)	0.318	-1.482	-0.398	-1215.271	174.377	-146.179	12.30	-15.84	-168.55	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.973	WT1(4A3DE8A6FBCE)	-0.335	-8.466	13.416	59.998	320.801	-142.761	7.48	-12.89	-169.76	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.973	WT1(4A3DE8A6FBCE)	-1.654	0.533	2.457	-197.021	330.017	-217.346	7.06	-9.44	-170.67	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.974	WT1(4A3DE8A6FBCE)	-0.321	-0.224	-0.063	-54.016	3.418	-142.761	6.09	-8.15	-172.30	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.974	WT1(4A3DE8A6FBCE)	0.214	-0.407	1.824	-15.930	-176.697	-21.545	5.95	-9.76	-173.05	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.974	WT1(4A3DE8A6FBCE)	0.115	-0.635	2.044	51.819	-40.100	87.524	6.11	-10.54	-172.51	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:33.974	WT1(4A3DE8A6FBCE)	-0.272	-0.383	1.852	134.644	11.108	141.968	6.93	-10.66	-171.19	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.33	WT1(4A3DE8A6FBCE)	-0.067	-0.277	2.301	278.381	-62.561	160.950	8.87	-11.23	-169.65	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.34	WT1(4A3DE8A6FBCE)	0.429	-0.878	3.215	631.226	-280.579	123.108	13.93	-13.69	-168.85	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.34	WT1(4A3DE8A6FBCE)	0.387	-0.494	2.863	900.269	-204.468	142.700	22.16	-16.36	-168.29	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.34	WT1(4A3DE8A6FBCE)	0.484	-0.048	1.714	930.359	-144.836	126.892	31.20	-18.28	-167.77	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.62	WT1(4A3DE8A6FBCE)	1.037	-0.442	0.516	903.442	-187.378	74.524	40.25	-20.18	-168.11	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.63	WT1(4A3DE8A6FBCE)	1.030	-0.229	-0.775	840.454	-119.934	20.142	49.01	-21.45	-168.98	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.63	WT1(4A3DE8A6FBCE)	0.797	0.552	-2.013	706.665	62.500	13.367	56.17	-21.45	-168.64	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.63	WT1(4A3DE8A6FBCE)	0.230	1.979	-2.963	417.236	68.787	-37.598	60.82	-20.91	-167.98	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.98	WT1(4A3DE8A6FBCE)	-0.892	2.453	-3.146	20.813	117.859	-73.242	61.63	-19.85	-167.43	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.98	WT1(4A3DE8A6FBCE)	-0.443	2.951	-3.859	-407.593	247.131	22.034	58.12	-18.80	-165.33	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.98	WT1(4A3DE8A6FBCE)	1.038	1.407	-3.143	-825.073	36.682	-17.639	50.59	-18.25	-164.44	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.98	WT1(4A3DE8A6FBCE)	1.208	0.357	-2.660	-1010.925	-104.492	-82.214	41.40	-18.38	-165.71	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.153	WT1(4A3DE8A6FBCE)	0.524	-0.574	-1.925	-1137.817	74.585	-94.971	30.73	-17.73	-166.46	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.154	WT1(4A3DE8A6FBCE)	0.030	-1.618	-0.406	-1190.430	266.663	-130.859	19.02	-15.24	-166.61	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.154	WT1(4A3DE8A6FBCE)	-0.028	-6.229	10.086	-722.900	314.331	-240.112	9.84	-11.85	-167.76	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.154	WT1(4A3DE8A6FBCE)	-1.837	1.804	5.269	63.171	216.736	-114.807	11.52	-9.20	-168.05	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
2024-11-7 21:58:34.182	WT1(4A3DE8A6FBCE)	-0.476	-1.384	0.813	-117.065	-19.897	-203.796	10.20	-8.22	-170.15	18.833	-65.133	-18.658	-0.12622	0.12579	0.18295	0.96680	30.7	10080.1.7	10
